<RecentFiles>
  <RecentFiles>
    <File id="2162B6CD-F0AD-4173-AB7E-F66B8B81FAAB/f:Form1.Designer.cs" caret="9712" fromTop="32" />
    <File id="2162B6CD-F0AD-4173-AB7E-F66B8B81FAAB/f:App.config" caret="220" fromTop="6" />
    <File id="2162B6CD-F0AD-4173-AB7E-F66B8B81FAAB/f:Program.cs" caret="505" fromTop="15" />
    <File id="6845016B-4A50-4FBB-89E3-6D4BF32A7346/d:App_Start/f:PageBase.cs" caret="0" fromTop="0" />
    <File id="DD3C4165-8BE4-4A24-A30B-0673DAEBCFCE/f:IAdventureLocationRepository.cs" caret="1468" fromTop="14" />
    <File id="DD3C4165-8BE4-4A24-A30B-0673DAEBCFCE/d:Types/f:NearBySearch.cs" caret="116" fromTop="5" />
    <File id="6845016B-4A50-4FBB-89E3-6D4BF32A7346/d:App_Start/f:WebServiceExamples.cs" caret="0" fromTop="0" />
    <File id="DD3C4165-8BE4-4A24-A30B-0673DAEBCFCE/d:Types/f:AdventureRegion.cs" caret="410" fromTop="19" />
    <File id="6845016B-4A50-4FBB-89E3-6D4BF32A7346/f:Web.config" caret="0" fromTop="0" />
    <File id="6845016B-4A50-4FBB-89E3-6D4BF32A7346/d:App_Start/f:AppHost.cs" caret="1134" fromTop="21" />
    <File id="2162B6CD-F0AD-4173-AB7E-F66B8B81FAAB/f:Form1.cs" caret="1404" fromTop="12" />
    <File id="DD3C4165-8BE4-4A24-A30B-0673DAEBCFCE/f:NearByAdventureLocations.cs" caret="191" fromTop="6" />
    <File id="1EEDEE88-3BC8-4344-95DE-148CBB7677FA/f:NearByLocationSearch.cs" caret="509" fromTop="11" />
    <File id="6845016B-4A50-4FBB-89E3-6D4BF32A7346/f:default.htm" caret="20538" fromTop="10" />
    <File id="15F5A194-EEE4-47BC-9437-4ED106A52767/f:Form1.cs" caret="757" fromTop="15" />
    <File id="DD3C4165-8BE4-4A24-A30B-0673DAEBCFCE/d:Types/f:AdventureType.cs" caret="535" fromTop="16" />
  </RecentFiles>
  <RecentEdits>
    <File id="DD3C4165-8BE4-4A24-A30B-0673DAEBCFCE/f:IAdventureLocationRepository.cs" caret="341" fromTop="11" />
    <File id="DD3C4165-8BE4-4A24-A30B-0673DAEBCFCE/f:NearByAdventureLocations.cs" caret="3237" fromTop="6" />
    <File id="DD3C4165-8BE4-4A24-A30B-0673DAEBCFCE/d:Types/f:AdventureRegion.cs" caret="2031" fromTop="21" />
    <File id="DD3C4165-8BE4-4A24-A30B-0673DAEBCFCE/d:Types/f:AdventureRegion.cs" caret="2031" fromTop="6" />
    <File id="DD3C4165-8BE4-4A24-A30B-0673DAEBCFCE/d:Types/f:AdventureRegion.cs" caret="2031" fromTop="6" />
    <File id="DD3C4165-8BE4-4A24-A30B-0673DAEBCFCE/d:Types/f:AdventureRegion.cs" caret="250" fromTop="1" />
    <File id="DD3C4165-8BE4-4A24-A30B-0673DAEBCFCE/f:NearByAdventureLocations.cs" caret="102" fromTop="3" />
    <File id="DD3C4165-8BE4-4A24-A30B-0673DAEBCFCE/f:NearByAdventureLocations.cs" caret="244" fromTop="12" />
    <File id="DD3C4165-8BE4-4A24-A30B-0673DAEBCFCE/f:NearByAdventureLocations.cs" caret="244" fromTop="8" />
    <File id="DD3C4165-8BE4-4A24-A30B-0673DAEBCFCE/d:Types/f:AdventureRegion.cs" caret="2227" fromTop="13" />
    <File id="1EEDEE88-3BC8-4344-95DE-148CBB7677FA/f:NearByLocationSearch.cs" caret="2970" fromTop="10" />
    <File id="DD3C4165-8BE4-4A24-A30B-0673DAEBCFCE/d:Types/f:AdventureType.cs" caret="302" fromTop="10" />
